Zeitreihe,Vorlauftemperatur_KWH04,Mittelwert_Innentemperatur_über alle Wohnungen,Temp_Sensor_1,Temp_Sensor_2,Temp_Sensor_3,Temp_Sensor_4,Temp_Sensor_5,Temp_Sensor_6,Temp_Sensor_7,Temp_Sensor_8,Temp_Sensor_9,Temp_Sensor_10,Feuchte_Sensor_1,Feuchte_Sensor_2,Feuchte_Sensor_3,Feuchte_Sensor_4,Feuchte_Sensor_5,Feuchte_Sensor_6,Feuchte_Sensor_7,Feuchte_Sensor_8,Feuchte_Sensor_9,Feuchte_Sensor_10,Aussentemperatur_Meteoswiss,GEE-Live_Innentemperatur,GEE-Live_Vorlauftemperatur
2025-11-08,49.84,22.94,24.8,22.1,19.9,23.9,22.8,23.5,24.1,22.8,22.7,22.8,36.5,40.5,54.0,39.5,36.0,35.5,41.5,38.5,39.5,39.0,4.88,21.67,52.3
2025-11-09,50.12,22.96,24.6,22.1,20.0,23.6,23.0,23.4,24.2,22.8,22.8,23.1,35.5,41.5,54.0,39.25,37.0,37.5,41.0,40.0,39.5,39.0,7.76,20.25,41.94
2025-11-10,50.3,23.13,24.6,22.5,20.2,24.2,23.7,23.7,24.2,22.9,22.4,22.9,37.0,43.0,57.0,40.5,37.75,36.0,43.0,40.0,40.5,40.0,6.52,21.22,51.78
2025-11-11,50.27,23.31,24.7,22.95,20.4,23.4,23.6,24.0,24.25,23.0,23.5,23.3,37.5,42.0,55.0,39.0,34.5,34.5,39.5,37.5,38.5,39.0,5.59,20.59,42.9
2025-11-12,49.75,23.13,24.6,22.8,20.2,23.1,23.3,23.7,24.4,22.9,23.1,23.2,35.5,40.0,50.5,39.5,33.5,33.5,41.5,38.0,37.5,37.5,5.35,20.78,43.2
2025-11-13,50.01,23.11,24.7,22.8,20.4,23.1,23.5,23.9,24.3,23.1,22.5,22.8,36.0,40.0,50.5,40.5,34.5,34.0,39.5,38.0,38.5,37.5,7.37,21.44,39.76
2025-11-14,49.29,23.15,24.5,22.8,20.3,23.7,23.3,24.1,24.3,23.0,22.75,22.75,37.5,41.0,51.0,41.0,35.0,34.0,40.5,38.5,39.25,38.5,10.62,21.38,53.76
2025-11-15,50.39,23.51,24.65,23.1,20.5,23.4,23.6,24.3,24.6,23.3,23.7,23.9,39.0,43.0,51.5,41.0,36.0,35.5,40.75,38.5,41.5,41.5,11.68,21.99,53.9
2025-11-16,49.35,23.29,24.6,22.8,20.8,23.3,23.3,24.0,24.3,23.1,23.1,23.6,42.5,43.0,54.5,40.5,38.5,39.0,45.25,41.0,41.5,40.5,9.05,22.1,53.23
2025-11-17,50.11,23.16,24.5,22.5,20.5,23.9,23.4,23.9,24.1,23.0,22.7,23.1,40.25,43.5,54.0,39.0,38.5,37.5,45.0,43.0,43.0,40.75,7.7,20.53,53.82
2025-11-18,48.8,23.1,24.3,22.5,20.0,23.9,23.2,23.9,24.0,22.8,23.3,23.1,31.5,36.5,47.0,32.5,29.0,29.0,38.5,36.5,36.5,38.0,1.86,21.7,53.84
2025-11-19,50.27,23.06,24.6,22.5,19.5,23.9,22.9,24.0,24.2,22.6,23.3,23.1,29.5,34.5,46.5,31.0,27.5,28.0,37.0,31.5,34.0,35.0,1.52,21.39,53.96
2025-11-20,49.14,23.08,24.5,22.6,19.3,24.0,23.8,23.9,24.1,22.5,23.1,23.0,31.0,34.0,47.5,33.5,29.0,28.25,36.5,33.75,34.5,34.5,2.62,20.47,53.96
2025-11-21,50.65,23.06,24.3,22.9,19.3,24.4,23.5,23.8,24.0,22.6,22.9,22.9,32.75,35.25,47.5,33.5,28.5,27.5,35.0,32.5,33.0,34.5,-0.27,21.57,53.92
2025-11-22,49.69,22.9,24.2,22.6,19.5,24.4,22.6,23.8,23.8,22.3,23.1,22.7,28.0,31.5,45.5,32.0,28.0,26.5,35.0,32.0,31.0,33.0,-1.72,21.05,53.98
2025-11-23,49.93,22.82,24.1,22.8,19.4,24.3,22.4,23.8,23.8,22.1,23.0,22.5,26.5,32.0,42.5,32.0,28.5,24.0,34.0,29.5,32.5,33.5,-1.29,21.0,53.96
2025-11-24,49.58,22.93,24.2,23.2,19.2,24.4,22.8,23.8,23.9,22.3,23.0,22.5,32.5,36.5,49.5,34.0,35.0,31.5,37.5,34.0,36.0,35.5,3.63,21.44,53.96
2025-11-25,49.99,22.92,24.2,22.6,19.5,24.3,23.0,23.9,23.9,22.5,22.7,22.6,33.5,35.5,48.5,34.5,36.5,30.5,39.0,34.5,36.5,36.5,3.64,21.06,53.92
2025-11-26,49.4,22.93,24.1,22.2,19.6,24.3,22.9,23.8,24.2,22.4,23.0,22.8,33.75,34.5,48.0,34.0,33.5,29.75,40.75,35.75,36.0,36.5,2.49,20.62,53.76
2025-11-27,49.79,22.94,24.2,22.1,20.1,24.3,22.7,23.9,24.0,22.5,22.95,22.6,33.0,34.0,49.75,33.0,32.0,30.5,39.0,34.0,34.5,35.0,2.06,21.19,53.8
2025-11-28,49.19,23.16,24.3,23.9,19.8,24.15,22.8,23.9,24.2,22.6,23.1,22.9,28.0,34.0,46.5,31.5,34.5,28.0,34.5,32.0,33.0,34.5,1.86,20.18,53.96
2025-11-29,49.58,23.15,23.9,23.9,20.0,24.3,22.8,23.85,24.1,22.6,23.15,22.9,30.0,36.0,48.75,32.5,36.5,30.0,36.0,32.5,34.5,35.0,2.89,21.72,53.88
2025-11-30,49.71,23.24,24.1,23.8,20.35,24.3,23.4,23.8,24.2,22.5,23.0,22.9,33.0,37.0,52.0,34.0,38.5,31.75,38.0,34.75,38.0,38.0,4.54,21.06,53.86
2025-12-01,49.39,23.08,24.1,23.1,20.3,24.2,23.4,24.0,24.1,22.55,22.5,22.6,33.5,37.0,49.5,35.25,36.0,30.5,40.5,35.5,37.0,37.5,3.71,21.05,53.88
2025-12-02,50.35,23.16,24.0,23.1,20.05,24.3,23.4,23.9,24.1,22.5,23.4,22.9,30.5,35.5,47.5,33.0,34.0,29.0,38.0,34.0,35.5,36.5,2.42,20.99,53.76
2025-12-03,49.95,22.98,24.0,22.8,19.7,24.2,23.4,23.75,24.0,22.4,22.8,22.8,35.5,34.0,48.5,32.5,32.5,28.5,37.0,33.0,35.5,37.0,1.94,21.1,53.64
2025-12-04,49.77,23.04,23.9,22.8,20.2,24.2,23.5,23.8,24.1,22.2,23.0,22.7,32.5,34.5,48.0,32.5,33.5,30.5,37.5,32.5,34.5,37.0,1.96,21.44,53.96
2025-12-05,50.21,23.04,24.0,22.4,20.6,24.2,23.6,23.8,24.0,22.3,22.95,22.6,32.0,36.5,49.0,34.0,34.0,31.5,38.5,34.75,35.5,38.0,3.52,20.64,53.86
2025-12-06,49.07,23.14,24.2,22.2,20.8,24.3,23.4,23.95,24.2,22.5,23.1,22.8,38.0,34.5,51.0,32.5,36.5,30.25,35.75,34.0,36.0,37.0,4.01,20.79,53.88
2025-12-08,50.15,23.28,24.3,22.3,21.3,24.4,23.7,23.8,24.2,22.8,23.0,23.0,42.5,40.75,56.5,38.5,42.0,38.0,42.0,40.75,43.5,42.75,8.05,21.55,53.6
2025-12-09,49.58,23.22,24.2,22.2,21.5,24.5,23.7,23.8,24.0,22.6,22.85,22.8,37.5,38.5,51.5,38.0,38.25,34.5,39.5,39.0,41.0,41.0,4.3,21.29,53.68
2025-12-10,48.94,23.34,24.3,22.2,21.4,24.7,23.4,23.9,24.2,22.7,23.4,23.2,35.5,37.5,50.5,36.0,37.5,33.0,39.5,38.0,39.5,40.5,5.04,21.15,53.61
2025-12-11,49.65,23.31,24.4,22.2,21.4,24.2,23.5,24.0,24.3,22.7,23.2,23.2,37.0,38.5,52.0,36.5,37.0,35.0,40.0,37.5,39.0,39.0,5.83,21.12,53.73
2025-12-12,49.78,23.26,24.3,23.1,21.15,24.5,23.3,23.9,24.2,22.5,22.8,22.9,35.0,39.5,52.5,35.5,38.0,32.5,41.5,37.0,38.0,39.0,4.82,20.86,53.92
2025-12-13,49.75,23.17,24.3,23.0,20.9,24.3,22.7,23.8,24.1,22.5,23.2,22.9,35.0,37.5,52.5,35.0,35.0,33.0,42.75,35.5,37.5,37.5,3.1,21.21,53.92
2025-12-14,49.33,22.95,24.2,22.3,20.9,23.8,22.7,23.7,24.1,22.4,22.7,22.7,33.0,37.0,52.0,34.0,35.0,30.0,39.5,33.0,36.0,36.0,2.16,20.83,53.86
2025-12-15,49.98,22.89,24.3,22.1,20.7,24.0,22.4,23.8,24.0,22.3,22.7,22.6,33.5,36.0,49.0,34.0,33.5,28.5,37.0,32.5,34.0,35.0,0.73,21.43,53.84
2025-12-16,49.72,22.92,24.0,21.9,20.5,24.4,22.9,23.8,23.9,22.2,23.1,22.5,31.5,37.5,48.0,33.0,33.0,28.0,35.5,34.0,34.0,35.5,1.49,21.45,53.8
2025-12-17,49.4,23.17,24.3,22.7,20.5,24.4,23.2,24.3,24.1,22.4,23.2,22.6,34.0,37.5,49.5,33.75,35.5,29.5,37.5,35.0,35.5,36.5,3.07,21.19,53.66
2025-12-18,49.27,23.25,24.4,22.8,20.5,24.2,23.3,24.2,24.1,22.5,23.3,23.2,32.0,36.5,51.5,33.0,34.25,31.5,40.0,35.5,34.5,35.0,1.32,21.17,53.6
2025-12-19,49.41,23.01,24.1,22.5,20.4,23.8,23.0,23.9,24.1,22.4,23.0,22.9,32.5,36.5,49.5,36.0,34.5,31.0,38.0,34.5,34.5,35.0,2.82,21.05,53.8
2025-12-20,50.61,23.18,24.1,22.7,20.4,24.6,23.1,24.1,24.0,22.5,23.2,23.1,31.5,38.0,52.25,35.5,36.0,31.5,43.25,36.5,34.0,35.5,3.52,20.86,53.66
2025-12-21,50.17,22.98,24.1,22.6,20.5,24.7,23.1,24.5,24.0,22.3,21.9,22.1,31.5,36.5,52.0,30.5,35.5,29.5,40.5,36.5,33.0,32.5,1.39,20.72,53.9
2025-12-22,49.69,22.88,24.0,22.8,20.4,24.8,23.3,24.65,24.0,22.2,21.2,21.5,32.75,36.0,51.5,29.0,34.0,29.0,39.0,35.5,32.0,31.0,1.39,21.67,53.84
2025-12-23,50.32,22.85,23.9,22.9,20.2,24.8,23.15,24.5,23.9,22.1,21.7,21.4,29.5,35.5,51.0,27.5,33.0,27.5,37.5,32.0,31.0,30.5,0.72,21.15,53.8
2025-12-24,51.01,23.02,24.1,22.9,20.2,24.9,23.0,24.6,24.0,22.15,21.45,22.9,30.75,35.0,51.0,26.5,27.5,26.0,35.0,33.0,29.0,29.0,1.28,21.06,53.92
2025-12-25,49.14,22.96,24.0,22.8,20.3,24.9,22.4,24.6,24.1,22.0,21.6,22.9,27.5,33.5,50.0,25.5,25.5,25.5,33.0,31.0,28.5,28.5,1.04,21.47,53.68
2025-12-26,50.51,23.12,24.0,22.8,20.6,24.9,22.2,24.6,24.3,22.0,22.9,22.9,25.5,33.5,49.5,25.0,25.5,24.5,31.5,30.5,28.0,27.5,0.32,21.53,53.88
2025-12-27,49.0,23.04,24.1,22.8,20.6,24.9,22.0,24.5,24.3,22.0,22.3,22.9,27.0,33.0,49.0,25.0,25.0,24.5,30.5,29.5,28.5,28.0,0.14,20.91,53.86
2025-12-28,49.32,22.98,24.2,22.7,20.7,24.9,21.85,24.5,24.2,21.9,22.8,22.1,28.5,32.5,50.0,24.5,25.0,25.5,30.0,31.25,31.5,31.0,-0.37,20.73,53.88
2025-12-29,49.94,23.07,24.0,22.7,21.3,24.9,22.5,24.3,24.1,21.8,22.8,22.3,29.5,32.5,54.0,24.0,29.0,25.0,29.0,27.75,32.5,33.5,-0.6,21.38,53.96
2025-12-30,49.37,23.1,24.05,22.6,21.1,24.8,23.0,24.2,24.2,21.8,23.0,22.3,27.0,30.5,48.5,24.0,29.0,24.0,28.5,29.5,29.5,30.5,-0.51,22.03,53.9
2025-12-31,50.73,22.94,24.0,22.8,20.3,23.7,22.9,24.3,24.3,21.9,23.05,22.2,25.5,30.0,38.0,25.0,27.5,22.0,27.0,28.5,27.25,28.5,-2.61,20.74,53.88
2026-01-01,49.47,22.9,24.1,22.4,20.1,24.1,22.6,24.4,23.8,22.1,23.1,22.3,23.5,29.0,46.0,26.0,28.5,22.5,29.0,26.5,26.5,28.0,-3.56,21.03,53.68
2026-01-02,49.82,22.65,24.0,22.3,20.1,24.0,22.3,24.1,23.8,22.0,22.2,21.7,25.5,29.0,48.0,26.5,27.0,22.5,35.0,29.5,27.0,27.5,3.21,20.9,53.68
2026-01-03,50.23,22.72,23.7,22.3,20.1,24.0,22.9,24.1,23.8,21.9,23.1,21.3,26.5,29.5,50.0,28.0,29.5,23.0,32.5,30.0,26.5,27.0,-1.35,21.5,53.75
2026-01-04,50.49,22.74,23.6,22.3,19.55,23.9,22.9,24.1,23.8,21.7,22.7,22.9,24.0,27.5,48.5,25.5,27.0,22.0,30.0,29.0,24.5,25.5,-3.76,21.0,53.66
2026-01-05,50.01,22.56,23.7,22.4,19.3,23.7,22.8,24.0,23.7,21.5,22.9,21.6,23.5,26.5,46.5,25.5,26.5,20.5,28.0,27.5,23.0,24.5,-4.13,20.47,53.6
2026-01-06,49.01,22.74,23.6,22.8,20.5,23.5,23.2,24.0,23.7,21.5,22.9,21.75,23.5,26.0,49.0,23.5,25.0,18.5,26.0,27.5,23.25,24.5,-5.28,20.1,53.6
2026-01-07,49.8,22.78,23.9,23.0,19.3,23.7,23.1,24.0,23.6,21.7,23.1,22.4,23.5,25.5,48.5,24.5,25.0,19.0,28.0,27.5,24.5,25.5,-4.45,21.09,53.64
2026-01-08,50.51,22.87,23.8,23.0,20.5,23.9,23.1,24.0,23.8,21.7,22.6,22.3,25.0,27.0,52.0,25.5,28.5,23.0,30.0,29.5,25.5,27.0,-0.08,21.46,53.92
2026-01-09,50.05,22.94,23.8,23.05,19.0,24.1,23.2,24.4,24.1,22.1,22.9,22.8,28.5,31.5,52.0,28.0,31.0,24.5,30.5,32.0,30.0,29.5,5.74,21.36,53.94
2026-01-10,50.55,22.85,23.8,22.9,19.0,24.1,23.3,24.3,24.2,22.1,22.5,22.3,29.75,29.5,50.0,28.0,31.0,25.0,31.0,30.25,29.5,30.0,2.24,21.61,53.84
2026-01-11,49.71,22.89,23.8,22.8,19.7,24.1,23.3,24.1,24.1,21.9,22.6,22.5,28.0,29.25,50.5,29.5,32.0,25.0,34.25,30.0,30.0,31.0,-0.18,21.2,53.84
2026-01-12,49.92,22.84,23.8,22.7,19.5,24.1,23.2,24.05,24.1,22.0,22.95,22.0,27.25,31.5,50.5,28.0,31.0,23.5,33.0,33.0,29.0,30.0,0.83,20.79,53.88
2026-01-13,49.1,22.91,23.8,23.6,19.7,24.1,23.3,24.0,24.1,22.1,22.2,22.2,31.0,31.25,51.0,30.0,33.75,26.0,33.5,33.0,31.0,31.5,0.65,20.97,53.74
2026-01-14,49.54,23.24,23.9,23.7,20.0,24.1,23.3,24.2,24.1,22.3,23.65,23.1,31.0,31.0,49.5,29.75,30.5,26.0,35.0,33.0,32.0,32.5,1.83,20.47,53.64
2026-01-15,50.34,23.25,23.9,23.7,19.9,24.0,23.5,24.4,24.2,22.6,23.2,23.1,29.5,30.5,50.0,29.5,33.0,28.5,35.5,33.5,32.5,33.5,2.51,20.84,53.6
2026-01-16,48.12,23.05,23.8,23.8,19.8,23.5,23.4,24.2,24.2,22.5,22.6,22.7,27.5,30.0,48.5,30.5,30.5,27.5,35.0,32.0,33.0,32.75,0.56,21.91,53.88
2026-01-17,50.38,23.1,23.7,23.7,20.6,23.9,23.0,23.9,24.3,22.2,23.2,22.5,28.0,31.75,47.5,29.5,27.5,27.5,34.5,32.0,32.5,33.0,0.64,20.89,53.86
2026-01-18,48.2,22.98,23.9,23.0,20.7,24.1,22.7,23.9,24.2,22.1,22.75,22.5,27.0,30.5,49.0,30.25,26.0,27.0,34.5,35.0,32.0,33.5,-0.14,21.71,53.92
2026-01-19,48.48,22.97,23.8,22.8,21.1,24.1,22.7,23.9,24.1,22.0,22.6,22.6,28.0,29.5,44.5,30.0,30.5,25.5,34.0,31.5,29.5,30.5,-1.29,21.62,53.8
2026-01-20,48.8,22.72,23.6,22.7,20.3,24.1,22.5,23.9,23.9,21.9,22.2,22.1,26.5,29.5,44.5,28.0,30.5,24.25,34.5,31.5,30.0,30.5,-1.86,21.1,53.9
2026-01-21,47.78,22.68,23.6,22.7,20.2,24.2,22.2,23.8,23.9,21.9,22.1,22.2,29.0,30.0,46.5,30.0,31.0,25.0,34.5,33.0,29.5,31.5,-1.81,21.02,53.88
2026-01-22,47.45,22.86,23.8,23.6,19.9,24.1,22.1,23.75,23.85,21.9,23.1,22.5,29.0,29.5,47.5,27.5,29.5,25.5,33.5,32.5,29.5,31.0,-1.15,21.19,53.92
2026-01-23,47.24,22.74,23.6,22.9,19.8,24.1,22.2,23.8,24.0,21.9,22.65,22.4,28.0,30.5,48.0,29.0,33.5,25.5,35.0,31.5,30.5,31.5,-1.21,21.8,53.84
2026-01-24,50.8,22.67,23.5,22.9,19.3,24.1,22.2,23.8,24.0,21.9,22.6,22.4,27.75,31.0,46.5,28.5,33.0,24.5,35.0,31.5,30.0,31.0,0.62,21.36,53.88
2026-01-25,48.7,22.76,23.8,23.0,19.2,24.2,22.0,23.8,24.0,22.1,22.9,22.6,27.5,31.0,49.0,30.0,35.0,24.5,32.5,32.5,33.0,34.5,1.76,21.45,53.84
2026-01-26,48.66,22.7,23.7,23.0,19.3,24.1,22.1,23.7,24.0,22.2,22.5,22.4,30.0,32.0,49.5,30.5,34.5,26.5,34.5,34.0,33.5,34.5,2.26,20.51,53.6
2026-01-27,48.8,22.78,23.8,22.9,19.35,23.9,22.8,23.5,24.0,22.3,22.8,22.4,28.0,30.0,47.0,29.0,32.5,25.0,32.5,31.5,31.5,32.25,2.93,20.53,53.84
2026-01-28,48.78,22.85,24.0,23.0,20.4,24.4,22.9,23.1,24.0,22.2,22.2,22.3,31.5,33.0,47.5,31.0,32.5,26.5,35.0,33.5,32.0,32.0,2.52,20.82,53.65
2026-01-29,48.58,22.92,23.8,23.0,20.5,23.8,22.9,23.0,24.1,22.2,23.3,22.6,31.5,34.0,48.5,30.0,34.5,30.0,36.5,37.0,34.75,35.0,2.46,21.51,53.96
2026-01-30,49.02,22.82,23.7,22.9,20.7,23.95,22.8,22.9,24.0,22.1,22.6,22.5,29.5,32.5,47.0,31.0,34.5,28.5,36.75,34.5,32.0,32.5,1.49,21.38,53.8
2026-01-31,50.88,22.82,23.7,22.9,20.7,24.0,22.8,22.95,24.0,22.1,22.6,22.5,28.5,32.5,46.5,29.5,34.0,29.5,37.0,33.5,31.5,32.5,1.88,21.02,53.82
2026-02-01,48.06,22.86,23.7,22.9,20.6,23.7,22.5,23.0,24.1,22.1,23.3,22.65,28.5,30.5,44.0,30.25,33.5,27.5,34.5,33.0,32.0,33.0,1.21,21.74,53.96
2026-02-02,48.72,23.13,24.0,23.3,20.8,23.7,22.7,23.8,24.3,22.3,23.2,23.2,29.0,30.0,48.5,30.0,33.0,26.0,34.75,32.5,32.0,33.0,3.36,21.3,53.6
